frame_num,weight
16549,7.441
16550,7.441
16551,7.441
16552,7.441
16553,7.441
16554,7.441
16555,7.441
16556,7.441
16557,7.441
16558,7.441
16559,7.441
16560,7.441
16561,7.441
16562,7.441
16563,7.441
16564,7.442
16565,7.442
16566,7.441
16567,7.441
16568,7.44
16569,7.44
16570,7.44
16571,7.44
16572,7.44
16573,7.439
16574,7.439
16575,7.439
16576,7.44
16577,7.44
16578,7.44
16579,7.44
16580,7.44
16581,7.44
16582,7.44
16583,7.44
16584,7.44
16585,7.44
16586,7.44
16587,7.44
16588,7.44
16589,7.44
16590,7.44
16591,7.44
16592,7.44
16593,7.44
16594,7.44
16595,7.44
16596,7.439
16597,7.439
16598,7.439
16599,7.439
16600,7.439
16601,7.44
16602,7.44
16603,7.44
16604,7.44
16605,7.44
16606,7.44
16607,7.44
16608,7.44
16609,7.44
16610,7.44
16611,7.44
16612,7.44
16613,7.44
16614,7.44
16615,7.44
16616,7.44
16617,7.44
16618,7.44
16619,7.44
16620,7.44
16621,7.44
16622,7.44
16623,7.44
16624,7.44
16625,7.44
16626,7.44
16627,7.44
16628,7.44
16629,7.441
16630,7.441
16631,7.441
16632,7.441
16633,7.441
16634,7.441
16635,7.441
16636,7.441
16637,7.441
16638,7.441
16639,7.441
16640,7.441
16641,7.44
16642,7.44
16643,7.44
16644,7.44
16645,7.44
16646,7.441
16647,7.441
16648,7.441
16649,7.441
16650,7.441
16651,7.441
16652,7.441
16653,7.441
16654,7.441
16655,7.441
16656,7.441
16657,7.441
16658,7.441
16659,7.441
16660,7.441
16661,7.441
16662,7.441
16663,7.441
16664,7.441
16665,7.441
16666,7.441
16667,7.441
16668,7.441
16669,7.441
16670,7.441
16671,7.441
16672,7.441
16673,7.441
16674,7.441
16675,7.441
16676,7.441
16677,7.441
16678,7.441
16679,7.441
16680,7.441
16681,7.441
16682,7.441
16683,7.441
16684,7.441
16685,7.441
16686,7.441
16687,7.441
16688,7.441
16689,7.441
16690,7.441
16691,7.441
16692,7.441
16693,7.441
16694,7.442
16695,7.442
16696,7.444
16697,7.444
16698,7.444
16699,7.443
16700,7.443
16701,7.442
16702,7.442
16703,7.442
16704,7.442
16705,7.442
16706,7.442
16707,7.442
16708,7.441
16709,7.441
16710,7.441
16711,7.442
16712,7.442
16713,7.442
16714,7.442
16715,7.442
16716,7.442
16717,7.442
16718,7.442
16719,7.443
16720,7.443
16721,7.444
16722,7.444
16723,7.444
16724,7.444
16725,7.444
16726,7.444
16727,7.444
16728,7.444
16729,7.443
16730,7.443
16731,7.443
16732,7.443
16733,7.443
16734,7.443
16735,7.443
16736,7.443
16737,7.443
16738,7.443
16739,7.443
16740,7.443
16741,7.443
16742,7.443
16743,7.443
16744,7.443
16745,7.443
16746,7.443
16747,7.443
16748,7.443
16749,7.443
16750,7.443
16751,7.443
16752,7.443
16753,7.443
16754,7.443
16755,7.444
16756,7.444
16757,7.444
16758,7.443
16759,7.443
16760,7.443
16761,7.443
16762,7.443
16763,7.443
16764,7.443
16765,7.443
16766,7.443
16767,7.443
16768,7.443
16769,7.443
16770,7.443
16771,7.443
16772,7.443
16773,7.443
16774,7.443
16775,7.443
16776,7.443
16777,7.443
16778,7.443
16779,7.443
16780,7.443
16781,7.443
16782,7.443
16783,7.443
16784,7.443
16785,7.443
16786,7.443
16787,7.443
16788,7.443
16789,7.443
16790,7.442
16791,7.442
16792,7.442
16793,7.442
16794,7.442
16795,7.442
16796,7.442
16797,7.442
16798,7.442
16799,7.442
16800,7.442
16801,7.442
16802,7.442
16803,7.442
16804,7.443
16805,7.444
16806,7.443
16807,7.442
16808,7.442
16809,7.442
16810,7.442
16811,7.442
16812,7.443
16813,7.443
16814,7.443
16815,7.443
16816,7.443
16817,7.443
16818,7.443
16819,7.443
16820,7.443
16821,7.443
16822,7.443
16823,7.443
16824,7.443
16825,7.443
16826,7.443
16827,7.443
16828,7.443
16829,7.443
16830,7.444
16831,7.444
16832,7.444
16833,7.444
16834,7.444
16835,7.444
16836,7.444
16837,7.444
16838,7.444
16839,7.444
16840,7.444
16841,7.444
16842,7.443
16843,7.443
16844,7.444
16845,7.444
16846,7.444
16847,7.444
16848,7.444
16849,7.444
16850,7.444
16851,7.444
16852,7.444
16853,7.444
16854,7.444
16855,7.444
16856,7.444
16857,7.444
16858,7.443
16859,7.442
16860,7.442
16861,7.443
16862,7.443
16863,7.443
16864,7.444
16865,7.444
16866,7.445
16867,7.445
16868,7.445
16869,7.446
16870,7.446
16871,7.446
16872,7.446
16873,7.446
16874,7.446
16875,7.446
16876,7.447
16877,7.447
16878,7.447
16879,7.447
16880,7.447
16881,7.446
16882,7.446
16883,7.446
16884,7.446
16885,7.446
16886,7.446
16887,7.446
16888,7.446
16889,7.446
16890,7.446
16891,7.446
16892,7.446
16893,7.446
16894,7.446
16895,7.446
16896,7.446
16897,7.446
16898,7.446
16899,7.446
16900,7.446
16901,7.446
16902,7.446
16903,7.446
16904,7.446
16905,7.446
16906,7.446
16907,7.445
16908,7.445
16909,7.445
16910,7.445
16911,7.445
16912,7.445
16913,7.445
16914,7.446
16915,7.445
16916,7.444
16917,7.444
16918,7.444
16919,7.444
16920,7.444
16921,7.444
16922,7.445
16923,7.445
16924,7.444
16925,7.444
16926,7.444
16927,7.444
16928,7.444
16929,7.445
16930,7.445
16931,7.445
16932,7.444
16933,7.444
16934,7.445
16935,7.445
16936,7.445
16937,7.445
16938,7.445
16939,7.445
16940,7.445
16941,7.445
16942,7.445
16943,7.445
16944,7.445
16945,7.445
16946,7.445
16947,7.445
16948,7.445
16949,7.445
16950,7.446
16951,7.446
16952,7.445
16953,7.444
16954,7.444
16955,7.445
16956,7.446
16957,7.446
16958,7.446
16959,7.446
16960,7.446
16961,7.446
16962,7.446
16963,7.446
16964,7.446
16965,7.446
16966,7.446
16967,7.446
16968,7.446
16969,7.446
16970,7.446
16971,7.446
16972,7.446
16973,7.446
16974,7.446
16975,7.446
16976,7.446
16977,7.446
16978,7.446
16979,7.446
16980,7.446
16981,7.446
16982,7.446
16983,7.446
16984,7.446
16985,7.446
16986,7.447
16987,7.447
16988,7.447
16989,7.447
16990,7.447
16991,7.447
16992,7.446
16993,7.446
16994,7.446
16995,7.446
16996,7.446
16997,7.446
16998,7.446
16999,7.446
17000,7.446
17001,7.446
17002,7.446
17003,7.446
17004,7.446
17005,7.446
17006,7.446
17007,7.446
17008,7.446
17009,7.446
17010,7.446
17011,7.446
17012,7.446
17013,7.446
17014,7.446
17015,7.446
17016,7.446
17017,7.447
17018,7.447
17019,7.447
17020,7.447
17021,7.447
17022,7.447
17023,7.447
17024,7.447
17025,7.447
17026,7.447
17027,7.447
17028,7.447
17029,7.447
17030,7.447
17031,7.447
17032,7.446
17033,7.448
17034,7.448
17035,7.448
17036,7.448
17037,7.448
17038,7.448
17039,7.448
17040,7.448
17041,7.448
17042,7.448
17043,7.448
17044,7.448
17045,7.448
17046,7.448
17047,7.448
17048,7.448
17049,7.448
17050,7.448
17051,7.447
17052,7.447
17053,7.446
17054,7.446
17055,7.446
17056,7.446
17057,7.446
17058,7.446
17059,7.446
17060,7.446
17061,7.446
17062,7.446
17063,7.446
17064,7.446
17065,7.446
17066,7.446
17067,7.446
17068,7.446
17069,7.446
17070,7.446
17071,7.446
17072,7.446
17073,7.446
17074,7.446
17075,7.446
17076,7.445
17077,7.445
17078,7.445
17079,7.445
17080,7.445
17081,7.445
17082,7.445
17083,7.445
17084,7.445
17085,7.445
17086,7.445
17087,7.445
17088,7.445
17089,7.445
17090,7.445
17091,7.445
17092,7.445
17093,7.445
17094,7.445
17095,7.445
17096,7.445
17097,7.445
17098,7.445
17099,7.445
17100,7.445
17101,7.445
17102,7.445
17103,7.445
17104,7.445
17105,7.445
17106,7.445
17107,7.445
17108,7.445
17109,7.445
17110,7.445
17111,7.445
17112,7.445
17113,7.445
17114,7.445
17115,7.445
17116,7.445
17117,7.445
17118,7.445
17119,7.445
17120,7.445
17121,7.445
17122,7.445
17123,7.445
17124,7.445
17125,7.445
17126,7.444
17127,7.444
17128,7.444
17129,7.444
17130,7.444
17131,7.444
17132,7.444
17133,7.444
17134,7.444
17135,7.444
17136,7.444
17137,7.444
17138,7.444
17139,7.444
17140,7.444
17141,7.444
17142,7.444
17143,7.444
17144,7.444
17145,7.444
17146,7.443
17147,7.443
17148,7.443
17149,7.444
17150,7.444
17151,7.444
17152,7.444
17153,7.444
17154,7.444
17155,7.444
17156,7.444
17157,7.444
17158,7.444
17159,7.443
17160,7.443
17161,7.443
17162,7.443
17163,7.443
17164,7.443
17165,7.443
17166,7.443
17167,7.443
17168,7.443
17169,7.443
17170,7.443
17171,7.443
17172,7.443
17173,7.443
17174,7.443
17175,7.443
17176,7.443
17177,7.443
17178,7.443
17179,7.443
17180,7.443
17181,7.443
17182,7.443
17183,7.442
17184,7.442
17185,7.443
17186,7.443
17187,7.443
17188,7.443
17189,7.444
17190,7.444
17191,7.443
17192,7.443
17193,7.443
17194,7.443
17195,7.443
17196,7.443
17197,7.443
17198,7.443
17199,7.443
17200,7.443
17201,7.443
17202,7.443
17203,7.443
17204,7.443
17205,7.443
17206,7.443
17207,7.443
17208,7.443
17209,7.443
17210,7.443
17211,7.443
17212,7.443
17213,7.443
17214,7.443
17215,7.443
17216,7.443
17217,7.443
17218,7.443
17219,7.442
17220,7.442
17221,7.441
17222,7.441
17223,7.442
17224,7.443
17225,7.443
17226,7.443
17227,7.443
17228,7.443
17229,7.443
17230,7.442
17231,7.442
17232,7.442
17233,7.443
17234,7.443
17235,7.442
17236,7.442
17237,7.442
17238,7.441
17239,7.441
17240,7.442
17241,7.442
17242,7.442
17243,7.442
17244,7.442
17245,7.442
17246,7.442
17247,7.442
17248,7.442
17249,7.442
17250,7.442
17251,7.442
17252,7.442
17253,7.442
17254,7.442
17255,7.442
17256,7.442
17257,7.442
17258,7.442
17259,7.442
17260,7.442
17261,7.442
17262,7.442
17263,7.442
17264,7.442
17265,7.442
17266,7.442
17267,7.442
17268,7.442
17269,7.442
17270,7.442
17271,7.442
17272,7.442
17273,7.442
17274,7.442
17275,7.442
17276,7.442
17277,7.442
17278,7.442
17279,7.442
17280,7.442
17281,7.442
17282,7.442
17283,7.442
17284,7.442
17285,7.442
17286,7.442
17287,7.442
17288,7.442
17289,7.442
17290,7.442
17291,7.442
17292,7.442
17293,7.442
17294,7.442
17295,7.442
17296,7.442
17297,7.442
17298,7.442
17299,7.442
17300,7.442
17301,7.442
17302,7.442
17303,7.442
17304,7.442
17305,7.443
17306,7.443
17307,7.443
17308,7.443
17309,7.443
17310,7.443
17311,7.443
17312,7.442
17313,7.442
17314,7.442
17315,7.442
17316,7.443
17317,7.443
17318,7.443
17319,7.443
17320,7.443
17321,7.443
17322,7.443
17323,7.443
17324,7.443
17325,7.443
17326,7.443
17327,7.443
17328,7.442
17329,7.442
17330,7.442
17331,7.442
17332,7.442
17333,7.443
17334,7.443
17335,7.443
17336,7.443
17337,7.443
17338,7.443
17339,7.443
17340,7.443
17341,7.443
17342,7.443
17343,7.443
17344,7.443
17345,7.443
17346,7.443
17347,7.443
17348,7.443
17349,7.443
17350,7.443
17351,7.443
17352,7.443
17353,7.443
17354,7.443
17355,7.443
17356,7.443
17357,7.443
17358,7.443
17359,7.443
17360,7.444
17361,7.444
17362,7.444
17363,7.444
17364,7.444
17365,7.444
17366,7.443
17367,7.443
17368,7.443
17369,7.443
17370,7.443
17371,7.443
17372,7.443
17373,7.442
17374,7.442
17375,7.442
17376,7.442
17377,7.442
17378,7.442
17379,7.441
17380,7.441
17381,7.441
17382,7.441
17383,7.441
17384,7.441
17385,7.442
17386,7.442
17387,7.442
17388,7.442
17389,7.442
17390,7.442
17391,7.442
17392,7.442
17393,7.442
17394,7.442
17395,7.442
17396,7.442
17397,7.442
17398,7.442
17399,7.442
17400,7.442
17401,7.442
17402,7.442
17403,7.442
17404,7.442
17405,7.442
17406,7.442
17407,7.442
17408,7.442
17409,7.44
17410,7.43
17411,7.433
17412,7.436
17413,7.435
17414,7.432
17415,7.421
17416,7.424
17417,7.408
17418,7.405
17419,7.397
17420,7.379
17421,7.354
17422,7.346
17423,7.322
17424,7.258
17425,7.243
17426,7.214
17427,7.189
17428,7.165
17429,7.14
17430,7.115
17431,7.106
17432,7.08
17433,7.069
17434,7.06
17435,7.057
17436,7.053
17437,7.048
17438,7.044
17439,7.04
17440,7.038
17441,7.037
17442,7.037
17443,7.036
17444,7.035
17445,7.035
17446,7.034
17447,7.033
17448,7.032
17449,7.032
17450,7.032
17451,7.032
17452,7.032
17453,7.033
17454,7.033
17455,7.033
17456,7.033
17457,7.033
17458,7.033
17459,7.032
17460,7.032
17461,7.032
17462,7.032
17463,7.032
17464,7.032
17465,7.032
17466,7.032
17467,7.032
17468,7.032
17469,7.032
17470,7.032
17471,7.031
17472,7.031
17473,7.031
17474,7.031
17475,7.031
17476,7.031
17477,7.031
17478,7.031
17479,7.031
17480,7.031
17481,7.031
17482,7.031
17483,7.031
17484,7.031
17485,7.031
17486,7.031
17487,7.03
17488,7.03
17489,7.03
17490,7.03
17491,7.03
17492,7.03
17493,7.03
17494,7.03
17495,7.03
17496,7.03
17497,7.03
17498,7.03
17499,7.03
17500,7.03
17501,7.03
17502,7.03
17503,7.03
17504,7.03
17505,7.03
17506,7.03
17507,7.03
17508,7.03
17509,7.03
17510,7.031
17511,7.031
17512,7.031
17513,7.031
17514,7.031
17515,7.03
17516,7.03
17517,7.03
17518,7.03
17519,7.029
17520,7.029
17521,7.029
17522,7.031
17523,7.031
17524,7.031
17525,7.031
17526,7.03
17527,7.03
17528,7.03
17529,7.03
17530,7.03
17531,7.03
17532,7.03
17533,7.03
17534,7.03
17535,7.03
17536,7.03
17537,7.03
17538,7.03
17539,7.03
17540,7.03
17541,7.03
17542,7.03
17543,7.03
17544,7.03
17545,7.03
17546,7.03
17547,7.03
17548,7.03
17549,7.03
17550,7.03
17551,7.03
17552,7.03
17553,7.03
17554,7.03
17555,7.03
17556,7.029
17557,7.029
17558,7.029
17559,7.03
17560,7.03
17561,7.03
17562,7.03
17563,7.03
17564,7.03
17565,7.03
17566,7.031
17567,7.031
17568,7.031
17569,7.031
17570,7.031
17571,7.031
17572,7.031
17573,7.031
17574,7.031
17575,7.03
17576,7.03
17577,7.03
17578,7.03
17579,7.03
17580,7.03
17581,7.03
17582,7.03
17583,7.03
17584,7.03
17585,7.03
17586,7.03
17587,7.03
17588,7.03
17589,7.03
17590,7.031
17591,7.031
17592,7.031
17593,7.03
17594,7.03
17595,7.029
17596,7.029
17597,7.03
17598,7.03
17599,7.03
17600,7.03
17601,7.03
17602,7.031
17603,7.031
17604,7.03
17605,7.03
17606,7.031
17607,7.031
17608,7.031
17609,7.031
17610,7.031
17611,7.031
17612,7.031
17613,7.031
17614,7.031
17615,7.031
17616,7.032
17617,7.032
17618,7.032
17619,7.032
17620,7.032
17621,7.032
17622,7.032
17623,7.032
17624,7.032
17625,7.032
17626,7.032
17627,7.032
17628,7.032
17629,7.032
17630,7.032
17631,7.032
17632,7.032
17633,7.032
17634,7.032
17635,7.032
17636,7.032
17637,7.032
17638,7.032
17639,7.032
17640,7.032
17641,7.032
17642,7.032
17643,7.032
17644,7.032
17645,7.033
17646,7.033
17647,7.033
17648,7.033
17649,7.033
17650,7.033
17651,7.033
17652,7.033
17653,7.033
17654,7.035
17655,7.035
17656,7.035
17657,7.035
17658,7.035
17659,7.035
17660,7.035
17661,7.035
17662,7.035
17663,7.035
17664,7.035
17665,7.035
17666,7.035
17667,7.035
17668,7.035
17669,7.036
17670,7.037
17671,7.037
17672,7.037
17673,7.037
17674,7.037
17675,7.036
17676,7.036
17677,7.036
17678,7.036
17679,7.036
17680,7.037
17681,7.037
17682,7.038
17683,7.038
17684,7.038
17685,7.038
17686,7.038
17687,7.039
17688,7.041
17689,7.041
17690,7.041
17691,7.041
17692,7.041
17693,7.042
17694,7.043
17695,7.045
17696,7.045
17697,7.046
17698,7.046
17699,7.046
17700,7.046
17701,7.047
17702,7.048
17703,7.049
17704,7.049
17705,7.049
17706,7.05
17707,7.05
17708,7.051
17709,7.051
17710,7.052
17711,7.053
17712,7.054
17713,7.055
17714,7.056
17715,7.057
17716,7.057
17717,7.059
17718,7.06
17719,7.061
17720,7.062
17721,7.063
17722,7.064
17723,7.065
17724,7.067
17725,7.068
17726,7.069
17727,7.07
17728,7.071
17729,7.072
17730,7.073
17731,7.073
17732,7.074
17733,7.075
17734,7.075
17735,7.076
17736,7.079
17737,7.079
17738,7.08
17739,7.081
17740,7.082
17741,7.083
17742,7.084
17743,7.085
17744,7.085
17745,7.086
17746,7.087
17747,7.089
17748,7.089
17749,7.091
17750,7.093
17751,7.093
17752,7.093
17753,7.095
17754,7.095
17755,7.097
17756,7.098
17757,7.103
17758,7.101
17759,7.104
17760,7.105
17761,7.106
17762,7.106
17763,7.111
17764,7.113
17765,7.114
17766,7.115
17767,7.116
17768,7.117
17769,7.118
17770,7.118
17771,7.119
17772,7.12
17773,7.121
17774,7.123
17775,7.125
17776,7.125
17777,7.127
17778,7.129
17779,7.12
17780,7.131
17781,7.132
17782,7.135
17783,7.136
17784,7.139
17785,7.14
17786,7.141
17787,7.141
17788,7.142
17789,7.143
17790,7.144
17791,7.145
17792,7.146
17793,7.147
17794,7.148
17795,7.149
17796,7.15
17797,7.152
17798,7.154
17799,7.155
17800,7.156
17801,7.157
17802,7.159
17803,7.16
17804,7.16
17805,7.161
17806,7.162
17807,7.163
17808,7.164
17809,7.167
17810,7.169
17811,7.17
17812,7.171
17813,7.171
17814,7.172
17815,7.173
17816,7.176
17817,7.179
17818,7.179
17819,7.179
17820,7.18
17821,7.181
17822,7.183
17823,7.183
17824,7.184
17825,7.185
17826,7.186
17827,7.189
17828,7.191
17829,7.192
17830,7.193
17831,7.193
17832,7.194
17833,7.195
17834,7.195
17835,7.197
17836,7.197
17837,7.198
17838,7.199
17839,7.2
17840,7.202
17841,7.204
17842,7.205
17843,7.207
17844,7.208
