frame_num,weight
17845,7.209
17846,7.21
17847,7.21
17848,7.21
17849,7.21
17850,7.21
17851,7.211
17852,7.212
17853,7.213
17854,7.213
17855,7.214
17856,7.215
17857,7.217
17858,7.218
17859,7.22
17860,7.222
17861,7.224
17862,7.225
17863,7.225
17864,7.227
17865,7.227
17866,7.229
17867,7.229
17868,7.229
17869,7.229
17870,7.228
17871,7.226
17872,7.225
17873,7.225
17874,7.229
17875,7.229
17876,7.23
17877,7.233
17878,7.235
17879,7.239
17880,7.239
17881,7.24
17882,7.243
17883,7.245
17884,7.246
17885,7.247
17886,7.249
17887,7.251
17888,7.253
17889,7.254
17890,7.256
17891,7.259
17892,7.26
17893,7.261
17894,7.263
17895,7.265
17896,7.267
17897,7.269
17898,7.271
17899,7.272
17900,7.274
17901,7.275
17902,7.276
17903,7.278
17904,7.28
17905,7.281
17906,7.282
17907,7.283
17908,7.283
17909,7.284
17910,7.289
17911,7.289
17912,7.299
17913,7.291
17914,7.292
17915,7.292
17916,7.294
17917,7.294
17918,7.295
17919,7.297
17920,7.299
17921,7.3
17922,7.3
17923,7.301
17924,7.301
17925,7.301
17926,7.302
17927,7.304
17928,7.305
17929,7.305
17930,7.307
17931,7.307
17932,7.307
17933,7.307
17934,7.307
17935,7.308
17936,7.319
17937,7.311
17938,7.311
17939,7.311
17940,7.313
17941,7.314
17942,7.315
17943,7.315
17944,7.317
17945,7.318
17946,7.319
17947,7.32
17948,7.321
17949,7.321
17950,7.322
17951,7.324
17952,7.326
17953,7.327
17954,7.327
17955,7.327
17956,7.327
17957,7.328
17958,7.33
17959,7.331
17960,7.332
17961,7.332
17962,7.332
17963,7.333
17964,7.333
17965,7.334
17966,7.335
17967,7.335
17968,7.335
17969,7.335
17970,7.337
17971,7.338
17972,7.339
17973,7.34
17974,7.341
17975,7.342
17976,7.342
17977,7.343
17978,7.343
17979,7.343
17980,7.344
17981,7.345
17982,7.345
17983,7.346
17984,7.347
17985,7.348
17986,7.348
17987,7.349
17988,7.35
17989,7.351
17990,7.353
17991,7.354
17992,7.355
17993,7.356
17994,7.356
17995,7.357
17996,7.358
17997,7.359
17998,7.36
17999,7.361
18000,7.361
18001,7.362
18002,7.362
18003,7.364
18004,7.364
18005,7.364
18006,7.365
18007,7.365
18008,7.365
18009,7.366
18010,7.366
18011,7.366
18012,7.367
18013,7.367
18014,7.367
18015,7.368
18016,7.369
18017,7.369
18018,7.371
18019,7.371
18020,7.372
18021,7.373
18022,7.373
18023,7.374
18024,7.374
18025,7.374
18026,7.374
18027,7.375
18028,7.375
18029,7.376
18030,7.377
18031,7.377
18032,7.373
18033,7.378
18034,7.379
18035,7.38
18036,7.38
18037,7.38
18038,7.381
18039,7.382
18040,7.382
18041,7.382
18042,7.382
18043,7.383
18044,7.383
18045,7.383
18046,7.383
18047,7.383
18048,7.383
18049,7.384
18050,7.385
18051,7.386
18052,7.386
18053,7.387
18054,7.387
18055,7.389
18056,7.388
18057,7.388
18058,7.388
18059,7.388
18060,7.388
18061,7.388
18062,7.389
18063,7.389
18064,7.39
18065,7.39
18066,7.39
18067,7.391
18068,7.391
18069,7.392
18070,7.392
18071,7.392
18072,7.392
18073,7.392
18074,7.392
18075,7.392
18076,7.392
18077,7.392
18078,7.392
18079,7.392
18080,7.393
18081,7.394
18082,7.394
18083,7.394
18084,7.394
18085,7.394
18086,7.394
18087,7.394
18088,7.394
18089,7.395
18090,7.395
18091,7.396
18092,7.396
18093,7.397
18094,7.397
18095,7.397
18096,7.397
18097,7.398
18098,7.399
18099,7.399
18100,7.399
18101,7.399
18102,7.4
18103,7.402
18104,7.402
18105,7.402
18106,7.402
18107,7.402
18108,7.403
18109,7.403
18110,7.403
18111,7.404
18112,7.404
18113,7.404
18114,7.404
18115,7.404
18116,7.404
18117,7.405
18118,7.406
18119,7.406
18120,7.406
18121,7.406
18122,7.407
18123,7.407
18124,7.407
18125,7.406
18126,7.406
18127,7.406
18128,7.406
18129,7.406
18130,7.406
18131,7.406
18132,7.406
18133,7.407
18134,7.407
18135,7.407
18136,7.407
18137,7.407
18138,7.407
18139,7.407
18140,7.408
18141,7.408
18142,7.408
18143,7.408
18144,7.409
18145,7.409
18146,7.409
18147,7.409
18148,7.409
18149,7.409
18150,7.409
18151,7.409
18152,7.409
18153,7.409
18154,7.41
18155,7.41
18156,7.41
18157,7.41
18158,7.41
18159,7.41
18160,7.41
18161,7.41
18162,7.41
18163,7.41
18164,7.41
18165,7.411
18166,7.412
18167,7.412
18168,7.412
18169,7.412
18170,7.412
18171,7.413
18172,7.413
18173,7.413
18174,7.413
18175,7.413
18176,7.413
18177,7.414
18178,7.414
18179,7.414
18180,7.414
18181,7.414
18182,7.414
18183,7.414
18184,7.414
18185,7.414
18186,7.414
18187,7.415
18188,7.415
18189,7.415
18190,7.415
18191,7.415
18192,7.415
18193,7.415
18194,7.416
18195,7.416
18196,7.416
18197,7.416
18198,7.416
18199,7.416
18200,7.416
18201,7.416
18202,7.416
18203,7.416
18204,7.417
18205,7.417
18206,7.417
18207,7.417
18208,7.417
18209,7.417
18210,7.417
18211,7.417
18212,7.418
18213,7.418
18214,7.419
18215,7.419
18216,7.419
18217,7.419
18218,7.419
18219,7.418
18220,7.418
18221,7.418
18222,7.418
18223,7.418
18224,7.418
18225,7.418
18226,7.418
18227,7.418
18228,7.419
18229,7.419
18230,7.419
18231,7.419
18232,7.419
18233,7.419
18234,7.42
18235,7.42
18236,7.42
18237,7.419
18238,7.419
18239,7.419
18240,7.419
18241,7.419
18242,7.419
18243,7.419
18244,7.419
18245,7.419
18246,7.419
18247,7.419
18248,7.419
18249,7.419
18250,7.419
18251,7.419
18252,7.419
18253,7.419
18254,7.419
18255,7.419
18256,7.419
18257,7.419
18258,7.419
18259,7.419
18260,7.419
18261,7.418
18262,7.418
18263,7.418
18264,7.419
18265,7.419
18266,7.419
18267,7.419
18268,7.419
18269,7.419
18270,7.419
18271,7.419
18272,7.419
18273,7.419
18274,7.419
18275,7.419
18276,7.419
18277,7.419
18278,7.419
18279,7.419
18280,7.419
18281,7.419
18282,7.419
18283,7.42
18284,7.42
18285,7.42
18286,7.42
18287,7.42
18288,7.42
18289,7.42
18290,7.42
18291,7.42
18292,7.42
18293,7.42
18294,7.42
18295,7.421
18296,7.421
18297,7.421
18298,7.421
18299,7.421
18300,7.421
18301,7.421
18302,7.421
18303,7.421
18304,7.421
18305,7.421
18306,7.421
18307,7.421
18308,7.421
18309,7.421
18310,7.422
18311,7.422
18312,7.422
18313,7.422
18314,7.422
18315,7.422
18316,7.422
18317,7.422
18318,7.422
18319,7.422
18320,7.423
18321,7.423
18322,7.423
18323,7.423
18324,7.423
18325,7.423
18326,7.423
18327,7.423
18328,7.423
18329,7.423
18330,7.423
18331,7.423
18332,7.423
18333,7.423
18334,7.423
18335,7.423
18336,7.423
18337,7.423
18338,7.423
18339,7.423
18340,7.423
18341,7.424
18342,7.424
18343,7.424
18344,7.424
18345,7.424
18346,7.424
18347,7.423
18348,7.423
18349,7.423
18350,7.423
18351,7.423
18352,7.423
18353,7.423
18354,7.423
18355,7.423
18356,7.423
18357,7.423
18358,7.423
18359,7.423
18360,7.423
18361,7.423
18362,7.423
18363,7.423
18364,7.423
18365,7.424
18366,7.423
18367,7.423
18368,7.423
18369,7.423
18370,7.423
18371,7.423
18372,7.423
18373,7.423
18374,7.423
18375,7.423
18376,7.423
18377,7.423
18378,7.423
18379,7.423
18380,7.423
18381,7.423
18382,7.423
18383,7.423
18384,7.423
18385,7.423
18386,7.423
18387,7.423
18388,7.423
18389,7.423
18390,7.423
18391,7.423
18392,7.423
18393,7.423
18394,7.423
18395,7.423
18396,7.423
18397,7.423
18398,7.423
18399,7.423
18400,7.423
18401,7.423
18402,7.423
18403,7.423
18404,7.423
18405,7.423
18406,7.423
18407,7.423
18408,7.423
18409,7.423
18410,7.423
18411,7.423
18412,7.423
18413,7.423
18414,7.423
18415,7.423
18416,7.423
18417,7.423
18418,7.423
18419,7.423
18420,7.423
18421,7.423
18422,7.423
18423,7.423
18424,7.423
18425,7.423
18426,7.423
18427,7.423
18428,7.423
18429,7.423
18430,7.423
18431,7.423
18432,7.423
18433,7.423
18434,7.423
18435,7.423
18436,7.423
18437,7.422
18438,7.422
18439,7.422
18440,7.422
18441,7.422
18442,7.422
18443,7.422
18444,7.422
18445,7.422
18446,7.422
18447,7.422
18448,7.422
18449,7.422
18450,7.422
18451,7.422
18452,7.422
18453,7.422
18454,7.422
18455,7.422
18456,7.422
18457,7.422
18458,7.422
18459,7.422
18460,7.423
18461,7.423
18462,7.423
18463,7.423
18464,7.423
18465,7.423
18466,7.423
18467,7.423
18468,7.422
18469,7.422
18470,7.422
18471,7.422
18472,7.422
18473,7.422
18474,7.422
18475,7.422
18476,7.422
18477,7.422
18478,7.422
18479,7.422
18480,7.421
18481,7.421
18482,7.422
18483,7.422
18484,7.422
18485,7.422
18486,7.422
18487,7.422
18488,7.422
18489,7.422
18490,7.422
18491,7.422
18492,7.422
18493,7.422
18494,7.422
18495,7.421
18496,7.421
18497,7.422
18498,7.422
18499,7.422
18500,7.422
18501,7.422
18502,7.422
18503,7.422
18504,7.422
18505,7.422
18506,7.422
18507,7.422
18508,7.422
18509,7.422
18510,7.422
18511,7.422
18512,7.422
18513,7.422
18514,7.422
18515,7.422
18516,7.422
18517,7.422
18518,7.422
18519,7.422
18520,7.422
18521,7.422
18522,7.422
18523,7.422
18524,7.422
18525,7.422
18526,7.422
18527,7.422
18528,7.422
18529,7.422
18530,7.422
18531,7.422
18532,7.422
18533,7.422
18534,7.422
18535,7.422
18536,7.422
18537,7.422
18538,7.422
18539,7.422
18540,7.422
18541,7.422
18542,7.422
18543,7.422
18544,7.422
18545,7.422
18546,7.423
18547,7.423
18548,7.423
18549,7.423
18550,7.423
18551,7.423
18552,7.423
18553,7.423
18554,7.423
18555,7.423
18556,7.423
18557,7.423
18558,7.423
18559,7.423
18560,7.423
18561,7.422
18562,7.422
18563,7.422
18564,7.422
18565,7.422
18566,7.422
18567,7.422
18568,7.422
18569,7.422
18570,7.422
18571,7.422
18572,7.422
18573,7.422
18574,7.422
18575,7.422
18576,7.422
18577,7.422
18578,7.422
18579,7.422
18580,7.422
18581,7.422
18582,7.422
18583,7.422
18584,7.422
18585,7.422
18586,7.422
18587,7.422
18588,7.422
18589,7.422
18590,7.422
18591,7.422
18592,7.422
18593,7.422
18594,7.422
18595,7.423
18596,7.423
18597,7.423
18598,7.423
18599,7.423
18600,7.423
18601,7.423
18602,7.423
18603,7.423
18604,7.423
18605,7.423
18606,7.423
18607,7.423
18608,7.423
18609,7.423
18610,7.423
18611,7.423
18612,7.423
18613,7.423
18614,7.423
18615,7.423
18616,7.423
18617,7.423
18618,7.423
18619,7.423
18620,7.423
18621,7.423
18622,7.423
18623,7.423
18624,7.423
18625,7.423
18626,7.423
18627,7.423
18628,7.423
18629,7.423
18630,7.423
18631,7.423
18632,7.423
18633,7.422
18634,7.422
18635,7.422
18636,7.422
18637,7.422
18638,7.422
18639,7.422
18640,7.422
18641,7.422
18642,7.422
18643,7.422
18644,7.422
18645,7.422
18646,7.422
18647,7.422
18648,7.422
18649,7.422
18650,7.422
18651,7.422
18652,7.421
18653,7.421
18654,7.421
18655,7.421
18656,7.421
18657,7.421
18658,7.421
18659,7.421
18660,7.421
18661,7.421
18662,7.421
18663,7.421
18664,7.42
18665,7.42
18666,7.42
18667,7.42
18668,7.42
18669,7.42
18670,7.42
18671,7.42
18672,7.419
18673,7.419
18674,7.419
18675,7.419
18676,7.419
18677,7.419
18678,7.419
18679,7.419
18680,7.42
18681,7.42
18682,7.42
18683,7.42
18684,7.42
18685,7.42
18686,7.42
18687,7.42
18688,7.42
18689,7.42
18690,7.42
18691,7.42
18692,7.42
18693,7.42
18694,7.42
18695,7.42
18696,7.42
18697,7.42
18698,7.42
18699,7.42
18700,7.42
18701,7.42
18702,7.42
18703,7.42
18704,7.42
18705,7.42
18706,7.42
18707,7.42
18708,7.42
18709,7.42
18710,7.42
18711,7.42
18712,7.42
18713,7.42
18714,7.42
18715,7.42
18716,7.42
18717,7.42
18718,7.419
18719,7.419
18720,7.419
18721,7.419
18722,7.419
18723,7.42
18724,7.42
18725,7.42
18726,7.42
18727,7.421
18728,7.421
18729,7.421
18730,7.421
18731,7.421
18732,7.421
18733,7.421
18734,7.421
18735,7.421
18736,7.421
18737,7.421
18738,7.42
18739,7.42
18740,7.42
18741,7.421
18742,7.421
18743,7.421
18744,7.42
18745,7.42
18746,7.42
18747,7.42
18748,7.42
18749,7.42
18750,7.42
18751,7.42
18752,7.42
18753,7.42
18754,7.42
18755,7.42
18756,7.42
18757,7.42
18758,7.42
18759,7.42
18760,7.42
18761,7.42
18762,7.419
18763,7.419
18764,7.419
18765,7.419
18766,7.419
18767,7.419
18768,7.419
18769,7.419
18770,7.419
18771,7.419
18772,7.419
18773,7.419
18774,7.419
18775,7.419
18776,7.419
18777,7.419
18778,7.419
18779,7.419
18780,7.419
18781,7.419
18782,7.419
18783,7.419
18784,7.419
18785,7.419
18786,7.419
18787,7.419
18788,7.419
18789,7.419
18790,7.419
18791,7.419
18792,7.419
18793,7.419
18794,7.419
18795,7.419
18796,7.419
18797,7.419
18798,7.419
18799,7.419
18800,7.419
18801,7.419
18802,7.419
18803,7.419
18804,7.419
18805,7.419
18806,7.419
18807,7.419
18808,7.419
18809,7.419
18810,7.419
18811,7.419
18812,7.419
18813,7.419
18814,7.419
18815,7.419
18816,7.419
18817,7.419
18818,7.418
18819,7.418
18820,7.418
18821,7.418
18822,7.418
18823,7.418
18824,7.418
18825,7.419
18826,7.42
18827,7.419
18828,7.416
18829,7.416
18830,7.416
18831,7.417
18832,7.417
18833,7.418
18834,7.418
18835,7.418
18836,7.417
18837,7.417
18838,7.417
18839,7.417
18840,7.418
18841,7.418
18842,7.418
18843,7.418
18844,7.418
18845,7.418
18846,7.418
18847,7.418
18848,7.419
18849,7.419
18850,7.418
18851,7.418
18852,7.418
18853,7.418
18854,7.418
18855,7.418
18856,7.418
18857,7.419
18858,7.42
18859,7.421
18860,7.421
18861,7.421
18862,7.421
18863,7.421
18864,7.421
18865,7.421
18866,7.421
18867,7.421
18868,7.421
18869,7.421
18870,7.421
18871,7.421
18872,7.421
18873,7.422
18874,7.422
18875,7.422
18876,7.422
18877,7.422
18878,7.422
18879,7.422
18880,7.422
18881,7.422
18882,7.422
18883,7.422
18884,7.422
18885,7.422
18886,7.422
18887,7.422
18888,7.422
18889,7.422
18890,7.422
18891,7.422
18892,7.422
18893,7.422
18894,7.422
18895,7.422
18896,7.422
18897,7.422
18898,7.422
18899,7.422
18900,7.422
18901,7.422
18902,7.422
18903,7.422
18904,7.422
18905,7.422
18906,7.422
18907,7.422
18908,7.422
18909,7.422
18910,7.422
18911,7.422
18912,7.422
18913,7.422
18914,7.421
18915,7.421
18916,7.421
18917,7.421
18918,7.421
18919,7.421
18920,7.421
18921,7.421
18922,7.421
18923,7.421
18924,7.421
18925,7.421
18926,7.421
18927,7.421
18928,7.421
18929,7.421
18930,7.421
18931,7.421
18932,7.421
18933,7.421
18934,7.421
18935,7.421
18936,7.421
18937,7.421
18938,7.421
18939,7.421
18940,7.421
18941,7.421
18942,7.421
18943,7.42
18944,7.42
18945,7.42
18946,7.42
18947,7.42
18948,7.42
18949,7.42
18950,7.42
18951,7.42
18952,7.42
18953,7.42
18954,7.42
18955,7.42
18956,7.42
18957,7.42
18958,7.42
18959,7.42
18960,7.42
18961,7.42
18962,7.42
18963,7.42
18964,7.42
18965,7.42
18966,7.42
18967,7.42
18968,7.42
18969,7.42
18970,7.42
18971,7.42
18972,7.42
18973,7.42
18974,7.42
18975,7.42
18976,7.42
18977,7.42
18978,7.42
18979,7.42
18980,7.42
18981,7.42
18982,7.42
18983,7.42
18984,7.42
18985,7.42
18986,7.42
18987,7.42
18988,7.42
18989,7.42
18990,7.42
18991,7.42
18992,7.42
18993,7.42
18994,7.42
18995,7.42
18996,7.42
18997,7.42
18998,7.42
18999,7.42
19000,7.42
19001,7.42
19002,7.42
19003,7.42
19004,7.42
19005,7.42
19006,7.42
19007,7.42
19008,7.42
19009,7.42
19010,7.42
19011,7.42
19012,7.42
19013,7.42
19014,7.42
19015,7.42
19016,7.42
19017,7.42
19018,7.42
19019,7.42
19020,7.42
19021,7.42
19022,7.42
19023,7.419
19024,7.419
19025,7.419
19026,7.419
19027,7.419
19028,7.419
19029,7.419
19030,7.419
19031,7.419
19032,7.419
19033,7.419
19034,7.419
19035,7.418
19036,7.418
19037,7.418
19038,7.418
19039,7.418
19040,7.418
19041,7.418
19042,7.418
19043,7.418
19044,7.418
19045,7.418
19046,7.418
19047,7.418
19048,7.418
19049,7.418
19050,7.418
19051,7.418
19052,7.418
19053,7.418
19054,7.418
19055,7.418
19056,7.418
19057,7.418
19058,7.418
19059,7.418
19060,7.418
19061,7.418
19062,7.418
19063,7.418
19064,7.419
19065,7.419
19066,7.419
19067,7.419
19068,7.419
19069,7.419
19070,7.419
19071,7.419
19072,7.419
19073,7.419
19074,7.419
19075,7.419
19076,7.419
19077,7.419
19078,7.419
19079,7.419
19080,7.419
19081,7.419
19082,7.419
19083,7.419
19084,7.419
19085,7.419
19086,7.419
19087,7.419
19088,7.419
19089,7.419
19090,7.419
19091,7.419
19092,7.419
19093,7.419
19094,7.419
19095,7.419
19096,7.419
19097,7.419
19098,7.419
19099,7.419
19100,7.419
19101,7.419
19102,7.419
19103,7.419
19104,7.419
19105,7.419
19106,7.419
19107,7.419
19108,7.419
19109,7.419
19110,7.419
19111,7.419
19112,7.419
19113,7.419
19114,7.418
19115,7.418
19116,7.418
19117,7.418
19118,7.419
19119,7.419
19120,7.42
19121,7.42
19122,7.42
19123,7.42
19124,7.419
19125,7.419
19126,7.419
19127,7.42
19128,7.421
19129,7.421
19130,7.42
19131,7.42
19132,7.42
19133,7.42
19134,7.419
19135,7.419
19136,7.419
19137,7.419
19138,7.419
19139,7.419
19140,7.419
19141,7.419
19142,7.419
19143,7.418
19144,7.419
19145,7.417
