frame_num,weight
19146,7.417
19147,7.418
19148,7.418
19149,7.418
19150,7.418
19151,7.418
19152,7.418
19153,7.418
19154,7.419
19155,7.419
19156,7.419
19157,7.419
19158,7.419
19159,7.419
19160,7.419
19161,7.419
19162,7.419
19163,7.419
19164,7.419
19165,7.419
19166,7.419
19167,7.419
19168,7.419
19169,7.419
19170,7.419
19171,7.419
19172,7.419
19173,7.419
19174,7.419
19175,7.419
19176,7.419
19177,7.419
19178,7.419
19179,7.419
19180,7.419
19181,7.419
19182,7.419
19183,7.419
19184,7.419
19185,7.419
19186,7.419
19187,7.419
19188,7.419
19189,7.419
19190,7.418
19191,7.417
19192,7.417
19193,7.417
19194,7.417
19195,7.417
19196,7.417
19197,7.417
19198,7.417
19199,7.417
19200,7.417
19201,7.417
19202,7.417
19203,7.417
19204,7.417
19205,7.417
19206,7.417
19207,7.417
19208,7.417
19209,7.417
19210,7.417
19211,7.417
19212,7.417
19213,7.417
19214,7.417
19215,7.417
19216,7.417
19217,7.417
19218,7.417
19219,7.417
19220,7.417
19221,7.417
19222,7.417
19223,7.417
19224,7.417
19225,7.417
19226,7.418
19227,7.418
19228,7.418
19229,7.418
19230,7.418
19231,7.418
19232,7.418
19233,7.419
19234,7.419
19235,7.419
19236,7.419
19237,7.419
19238,7.419
19239,7.419
19240,7.419
19241,7.419
19242,7.419
19243,7.419
19244,7.419
19245,7.418
19246,7.418
19247,7.418
19248,7.418
19249,7.418
19250,7.418
19251,7.418
19252,7.417
19253,7.417
19254,7.417
19255,7.417
19256,7.417
19257,7.417
19258,7.417
19259,7.417
19260,7.417
19261,7.417
19262,7.417
19263,7.417
19264,7.417
19265,7.417
19266,7.417
19267,7.417
19268,7.417
19269,7.417
19270,7.417
19271,7.417
19272,7.417
19273,7.417
19274,7.417
19275,7.417
19276,7.417
19277,7.417
19278,7.417
19279,7.417
19280,7.417
19281,7.417
19282,7.417
19283,7.417
19284,7.417
19285,7.417
19286,7.417
19287,7.417
19288,7.417
19289,7.417
19290,7.417
19291,7.417
19292,7.417
19293,7.417
19294,7.417
19295,7.417
19296,7.417
19297,7.417
19298,7.417
19299,7.417
19300,7.418
19301,7.418
19302,7.418
19303,7.418
19304,7.418
19305,7.418
19306,7.418
19307,7.418
19308,7.418
19309,7.418
19310,7.418
19311,7.418
19312,7.418
19313,7.418
19314,7.418
19315,7.418
19316,7.418
19317,7.418
19318,7.418
19319,7.418
19320,7.417
19321,7.417
19322,7.417
19323,7.417
19324,7.417
19325,7.417
19326,7.417
19327,7.417
19328,7.417
19329,7.417
19330,7.417
19331,7.417
19332,7.417
19333,7.417
19334,7.417
19335,7.417
19336,7.417
19337,7.417
19338,7.416
19339,7.416
19340,7.416
19341,7.416
19342,7.416
19343,7.416
19344,7.416
19345,7.416
19346,7.416
19347,7.416
19348,7.416
19349,7.416
19350,7.416
19351,7.416
19352,7.416
19353,7.416
19354,7.416
19355,7.416
19356,7.416
19357,7.416
19358,7.416
19359,7.416
19360,7.416
19361,7.417
19362,7.417
19363,7.417
19364,7.417
19365,7.417
19366,7.417
19367,7.417
19368,7.417
19369,7.417
19370,7.417
19371,7.417
19372,7.417
19373,7.417
19374,7.417
19375,7.416
19376,7.416
19377,7.416
19378,7.416
19379,7.416
19380,7.416
19381,7.416
19382,7.416
19383,7.416
19384,7.416
19385,7.416
19386,7.416
19387,7.416
19388,7.416
19389,7.416
19390,7.416
19391,7.416
19392,7.416
19393,7.416
19394,7.416
19395,7.416
19396,7.416
19397,7.416
19398,7.416
19399,7.416
19400,7.416
19401,7.416
19402,7.416
19403,7.416
19404,7.416
19405,7.416
19406,7.416
19407,7.416
19408,7.416
19409,7.416
19410,7.416
19411,7.416
19412,7.416
19413,7.416
19414,7.416
19415,7.416
19416,7.416
19417,7.416
19418,7.416
19419,7.416
19420,7.416
19421,7.416
19422,7.416
19423,7.416
19424,7.416
19425,7.416
19426,7.416
19427,7.416
19428,7.416
19429,7.416
19430,7.416
19431,7.416
19432,7.416
19433,7.416
19434,7.416
19435,7.416
19436,7.416
19437,7.416
19438,7.416
19439,7.416
19440,7.416
19441,7.416
19442,7.416
19443,7.416
19444,7.416
19445,7.416
19446,7.416
19447,7.416
19448,7.416
19449,7.416
19450,7.416
19451,7.416
19452,7.415
19453,7.415
19454,7.415
19455,7.415
19456,7.415
19457,7.415
19458,7.415
19459,7.415
19460,7.415
19461,7.415
19462,7.415
19463,7.415
19464,7.415
19465,7.415
19466,7.415
19467,7.415
19468,7.415
19469,7.415
19470,7.415
19471,7.415
19472,7.415
19473,7.415
19474,7.415
19475,7.415
19476,7.415
19477,7.415
19478,7.415
19479,7.415
19480,7.415
19481,7.415
19482,7.415
19483,7.415
19484,7.415
19485,7.415
19486,7.415
19487,7.415
19488,7.415
19489,7.415
19490,7.415
19491,7.415
19492,7.415
19493,7.415
19494,7.415
19495,7.415
19496,7.415
19497,7.415
19498,7.415
19499,7.415
19500,7.415
19501,7.415
19502,7.415
19503,7.415
19504,7.415
19505,7.415
19506,7.415
19507,7.415
19508,7.415
19509,7.415
19510,7.415
19511,7.415
19512,7.415
19513,7.415
19514,7.416
19515,7.416
19516,7.416
19517,7.416
19518,7.416
19519,7.416
19520,7.416
19521,7.416
19522,7.416
19523,7.416
19524,7.416
19525,7.416
19526,7.416
19527,7.416
19528,7.416
19529,7.416
19530,7.416
19531,7.416
19532,7.416
19533,7.416
19534,7.416
19535,7.416
19536,7.416
19537,7.416
19538,7.416
19539,7.416
19540,7.416
19541,7.416
19542,7.416
19543,7.416
19544,7.415
19545,7.415
19546,7.415
19547,7.415
19548,7.415
19549,7.415
19550,7.415
19551,7.415
19552,7.415
19553,7.415
19554,7.415
19555,7.415
19556,7.415
19557,7.415
19558,7.415
19559,7.415
19560,7.415
19561,7.415
19562,7.415
19563,7.415
19564,7.415
19565,7.415
19566,7.415
19567,7.415
19568,7.415
19569,7.415
19570,7.415
19571,7.415
19572,7.415
19573,7.415
19574,7.415
19575,7.415
19576,7.415
19577,7.415
19578,7.415
19579,7.415
19580,7.415
19581,7.415
19582,7.415
19583,7.415
19584,7.415
19585,7.415
19586,7.414
19587,7.414
19588,7.414
19589,7.414
19590,7.414
19591,7.414
19592,7.414
19593,7.414
19594,7.414
19595,7.414
19596,7.414
19597,7.414
19598,7.415
19599,7.415
19600,7.415
19601,7.415
19602,7.415
19603,7.415
19604,7.415
19605,7.415
19606,7.415
19607,7.415
19608,7.415
19609,7.415
19610,7.415
19611,7.415
19612,7.415
19613,7.415
19614,7.415
19615,7.415
19616,7.415
19617,7.415
19618,7.415
19619,7.415
19620,7.415
19621,7.415
19622,7.415
19623,7.415
19624,7.415
19625,7.415
19626,7.415
19627,7.415
19628,7.415
19629,7.415
19630,7.415
19631,7.415
19632,7.415
19633,7.415
19634,7.415
19635,7.415
19636,7.415
19637,7.415
19638,7.415
19639,7.415
19640,7.415
19641,7.415
19642,7.415
19643,7.415
19644,7.415
19645,7.415
19646,7.415
19647,7.415
19648,7.415
19649,7.415
19650,7.415
19651,7.415
19652,7.415
19653,7.415
19654,7.415
19655,7.416
19656,7.416
19657,7.416
19658,7.416
19659,7.416
19660,7.416
19661,7.416
19662,7.416
19663,7.417
19664,7.417
19665,7.417
19666,7.417
19667,7.417
19668,7.417
19669,7.417
19670,7.417
19671,7.417
19672,7.416
19673,7.416
19674,7.416
19675,7.416
19676,7.416
19677,7.417
19678,7.417
19679,7.417
19680,7.417
19681,7.417
19682,7.416
19683,7.416
19684,7.416
19685,7.416
19686,7.416
19687,7.416
19688,7.416
19689,7.416
19690,7.416
19691,7.416
19692,7.416
19693,7.416
19694,7.416
19695,7.417
19696,7.417
19697,7.417
19698,7.417
19699,7.417
19700,7.417
19701,7.417
19702,7.416
19703,7.416
19704,7.416
19705,7.416
19706,7.416
19707,7.416
19708,7.416
19709,7.416
19710,7.416
19711,7.417
19712,7.419
19713,7.419
19714,7.42
19715,7.419
19716,7.418
19717,7.418
19718,7.418
19719,7.419
19720,7.418
19721,7.418
19722,7.418
19723,7.417
19724,7.417
19725,7.417
19726,7.417
19727,7.417
19728,7.417
19729,7.417
19730,7.417
19731,7.416
19732,7.416
19733,7.416
19734,7.416
19735,7.416
19736,7.416
19737,7.416
19738,7.416
19739,7.416
19740,7.416
19741,7.416
19742,7.416
19743,7.416
19744,7.416
19745,7.416
19746,7.416
19747,7.416
19748,7.415
19749,7.415
19750,7.415
19751,7.415
19752,7.415
19753,7.415
19754,7.416
19755,7.416
19756,7.416
19757,7.416
19758,7.415
19759,7.415
19760,7.415
19761,7.415
19762,7.415
19763,7.415
19764,7.415
19765,7.415
19766,7.415
19767,7.415
19768,7.415
19769,7.415
19770,7.415
19771,7.415
19772,7.415
19773,7.415
19774,7.415
19775,7.415
19776,7.415
19777,7.415
19778,7.415
19779,7.415
19780,7.415
19781,7.415
19782,7.415
19783,7.415
19784,7.415
19785,7.415
19786,7.415
19787,7.415
19788,7.415
19789,7.415
19790,7.415
19791,7.415
19792,7.415
19793,7.415
19794,7.415
19795,7.415
19796,7.415
19797,7.415
19798,7.416
19799,7.416
19800,7.416
19801,7.416
19802,7.416
19803,7.416
19804,7.416
19805,7.416
19806,7.416
19807,7.416
19808,7.416
19809,7.416
19810,7.416
19811,7.416
19812,7.416
19813,7.416
19814,7.416
19815,7.416
19816,7.416
19817,7.416
19818,7.416
19819,7.416
19820,7.416
19821,7.416
19822,7.416
19823,7.416
19824,7.416
19825,7.416
19826,7.416
19827,7.416
19828,7.416
19829,7.416
19830,7.416
19831,7.416
19832,7.416
19833,7.416
19834,7.416
19835,7.415
19836,7.415
19837,7.415
19838,7.415
19839,7.415
19840,7.415
19841,7.415
19842,7.416
19843,7.416
19844,7.416
19845,7.416
19846,7.416
19847,7.416
19848,7.416
19849,7.416
19850,7.416
19851,7.416
19852,7.416
19853,7.416
19854,7.416
19855,7.416
19856,7.416
19857,7.416
19858,7.416
19859,7.416
19860,7.416
19861,7.416
19862,7.416
19863,7.416
19864,7.416
19865,7.416
19866,7.416
19867,7.415
19868,7.415
19869,7.415
19870,7.415
19871,7.415
19872,7.415
19873,7.415
19874,7.415
19875,7.415
19876,7.415
19877,7.415
19878,7.415
19879,7.415
19880,7.415
19881,7.415
19882,7.415
19883,7.415
19884,7.415
19885,7.415
19886,7.415
19887,7.415
19888,7.415
19889,7.415
19890,7.415
19891,7.415
19892,7.415
19893,7.415
19894,7.415
19895,7.415
19896,7.415
19897,7.415
19898,7.415
19899,7.415
19900,7.415
19901,7.415
19902,7.415
19903,7.415
19904,7.415
19905,7.415
19906,7.415
19907,7.415
19908,7.415
19909,7.415
19910,7.415
19911,7.415
19912,7.415
19913,7.415
19914,7.415
19915,7.415
19916,7.415
19917,7.415
19918,7.415
19919,7.415
19920,7.415
19921,7.415
19922,7.415
19923,7.415
19924,7.415
19925,7.415
19926,7.415
19927,7.415
19928,7.415
19929,7.416
19930,7.416
19931,7.415
19932,7.416
19933,7.416
19934,7.416
19935,7.416
19936,7.416
19937,7.416
19938,7.416
19939,7.416
19940,7.416
19941,7.416
19942,7.416
19943,7.416
19944,7.416
19945,7.416
19946,7.416
19947,7.416
19948,7.416
19949,7.416
19950,7.416
19951,7.416
19952,7.416
19953,7.416
19954,7.416
19955,7.416
19956,7.416
19957,7.416
19958,7.416
19959,7.416
19960,7.416
19961,7.416
19962,7.416
19963,7.416
19964,7.416
19965,7.416
19966,7.416
19967,7.416
19968,7.416
19969,7.415
19970,7.415
19971,7.415
19972,7.415
19973,7.415
19974,7.415
19975,7.415
19976,7.415
19977,7.415
19978,7.415
19979,7.415
19980,7.415
19981,7.415
19982,7.415
19983,7.415
19984,7.415
19985,7.415
19986,7.415
19987,7.415
19988,7.415
19989,7.415
19990,7.416
19991,7.416
19992,7.416
19993,7.416
19994,7.416
19995,7.416
19996,7.416
19997,7.416
19998,7.416
19999,7.416
20000,7.415
20001,7.415
20002,7.415
20003,7.415
20004,7.415
20005,7.415
20006,7.415
20007,7.415
20008,7.415
20009,7.415
20010,7.415
20011,7.415
20012,7.415
20013,7.415
20014,7.415
20015,7.415
20016,7.415
20017,7.415
20018,7.415
20019,7.416
20020,7.416
20021,7.416
20022,7.416
20023,7.416
20024,7.416
20025,7.416
20026,7.416
20027,7.416
20028,7.415
20029,7.415
20030,7.415
20031,7.415
20032,7.415
20033,7.416
20034,7.416
20035,7.416
20036,7.416
20037,7.416
20038,7.416
20039,7.416
20040,7.416
20041,7.416
20042,7.416
20043,7.416
20044,7.416
20045,7.416
20046,7.416
20047,7.416
20048,7.416
20049,7.416
20050,7.416
20051,7.416
20052,7.416
20053,7.416
20054,7.416
20055,7.416
20056,7.416
20057,7.417
20058,7.417
20059,7.417
20060,7.417
20061,7.416
20062,7.416
20063,7.416
20064,7.415
20065,7.415
20066,7.415
20067,7.415
20068,7.415
20069,7.415
20070,7.415
20071,7.416
20072,7.416
20073,7.416
20074,7.416
20075,7.416
20076,7.416
20077,7.416
20078,7.416
20079,7.416
20080,7.416
20081,7.416
20082,7.416
20083,7.416
20084,7.416
20085,7.416
20086,7.416
20087,7.416
20088,7.416
20089,7.416
20090,7.416
20091,7.416
20092,7.416
20093,7.416
20094,7.416
20095,7.416
20096,7.416
20097,7.415
20098,7.415
20099,7.415
20100,7.415
20101,7.415
20102,7.415
20103,7.415
20104,7.415
20105,7.415
20106,7.415
20107,7.415
20108,7.415
20109,7.415
20110,7.415
20111,7.415
20112,7.415
20113,7.415
20114,7.415
20115,7.415
20116,7.415
20117,7.415
20118,7.415
20119,7.415
20120,7.415
20121,7.415
20122,7.415
20123,7.415
20124,7.415
20125,7.415
20126,7.415
20127,7.415
20128,7.415
20129,7.415
20130,7.415
20131,7.415
20132,7.415
20133,7.415
20134,7.415
20135,7.415
20136,7.415
20137,7.415
20138,7.415
20139,7.415
20140,7.415
20141,7.415
20142,7.415
20143,7.415
20144,7.415
20145,7.415
20146,7.415
20147,7.415
20148,7.415
20149,7.415
20150,7.415
20151,7.415
20152,7.415
20153,7.415
20154,7.415
20155,7.415
20156,7.415
20157,7.415
20158,7.415
20159,7.415
20160,7.415
20161,7.415
20162,7.415
20163,7.415
20164,7.415
20165,7.415
20166,7.415
20167,7.415
20168,7.415
20169,7.415
20170,7.415
20171,7.415
20172,7.415
20173,7.415
20174,7.415
20175,7.415
20176,7.415
20177,7.415
20178,7.415
20179,7.415
20180,7.415
20181,7.415
20182,7.415
20183,7.415
20184,7.415
20185,7.415
20186,7.414
20187,7.414
20188,7.414
20189,7.414
20190,7.414
20191,7.414
20192,7.414
20193,7.414
20194,7.414
20195,7.414
20196,7.414
20197,7.414
20198,7.414
20199,7.414
20200,7.414
20201,7.414
20202,7.414
20203,7.413
20204,7.413
20205,7.413
20206,7.413
20207,7.413
20208,7.413
20209,7.413
20210,7.413
20211,7.413
20212,7.413
20213,7.413
20214,7.413
20215,7.413
20216,7.413
20217,7.413
20218,7.413
20219,7.413
20220,7.413
20221,7.413
20222,7.413
20223,7.413
20224,7.413
20225,7.413
20226,7.413
20227,7.413
20228,7.413
20229,7.413
20230,7.413
20231,7.413
20232,7.413
20233,7.413
20234,7.413
20235,7.413
20236,7.413
20237,7.413
20238,7.413
20239,7.413
20240,7.413
20241,7.413
20242,7.413
20243,7.413
20244,7.413
20245,7.413
20246,7.413
20247,7.413
20248,7.413
20249,7.413
20250,7.413
20251,7.413
20252,7.413
20253,7.413
20254,7.413
20255,7.413
20256,7.414
20257,7.414
20258,7.414
20259,7.414
20260,7.414
20261,7.414
20262,7.414
20263,7.414
20264,7.414
20265,7.414
20266,7.414
20267,7.414
20268,7.414
20269,7.414
20270,7.414
20271,7.414
20272,7.414
20273,7.414
20274,7.414
20275,7.414
20276,7.414
20277,7.414
20278,7.414
20279,7.414
20280,7.414
20281,7.414
20282,7.414
20283,7.414
20284,7.414
20285,7.414
20286,7.414
20287,7.414
20288,7.414
20289,7.414
20290,7.414
20291,7.414
20292,7.414
20293,7.414
20294,7.414
20295,7.414
20296,7.414
20297,7.414
20298,7.414
20299,7.414
20300,7.414
20301,7.414
20302,7.414
20303,7.414
20304,7.414
20305,7.414
20306,7.414
20307,7.414
20308,7.414
20309,7.414
20310,7.414
20311,7.414
20312,7.415
20313,7.415
20314,7.415
20315,7.415
20316,7.415
20317,7.414
20318,7.414
20319,7.414
20320,7.414
20321,7.414
20322,7.414
20323,7.414
20324,7.414
20325,7.414
20326,7.414
20327,7.414
20328,7.414
20329,7.414
20330,7.414
20331,7.414
20332,7.414
20333,7.414
20334,7.414
20335,7.414
20336,7.414
20337,7.414
20338,7.414
20339,7.414
20340,7.414
20341,7.414
20342,7.414
20343,7.414
20344,7.414
20345,7.413
20346,7.413
20347,7.413
20348,7.413
20349,7.413
20350,7.413
20351,7.413
20352,7.413
20353,7.413
20354,7.413
20355,7.413
20356,7.413
20357,7.413
20358,7.413
20359,7.413
20360,7.413
20361,7.413
20362,7.413
20363,7.413
20364,7.413
20365,7.413
20366,7.413
20367,7.413
20368,7.413
20369,7.414
20370,7.414
20371,7.414
20372,7.414
20373,7.414
20374,7.414
20375,7.414
20376,7.414
20377,7.414
20378,7.414
20379,7.414
20380,7.414
20381,7.414
20382,7.414
20383,7.414
20384,7.414
20385,7.415
20386,7.415
20387,7.415
20388,7.415
20389,7.415
20390,7.414
20391,7.414
20392,7.414
20393,7.414
20394,7.414
20395,7.414
20396,7.414
20397,7.415
20398,7.415
20399,7.415
20400,7.415
20401,7.415
20402,7.415
20403,7.415
20404,7.415
20405,7.415
20406,7.415
20407,7.415
20408,7.415
20409,7.415
20410,7.415
20411,7.415
20412,7.415
20413,7.415
20414,7.415
20415,7.415
20416,7.415
20417,7.415
20418,7.415
20419,7.415
20420,7.415
20421,7.414
20422,7.414
20423,7.414
20424,7.414
20425,7.414
20426,7.414
20427,7.414
20428,7.414
20429,7.414
